ViewName,ColumnIndex,ColumnTitle,ItemName,Formula,IsCategory,IsHidden
"Vw_Syogai_11ALL","1","","DocumentDate","DocumentDate","1","0"
"Vw_Syogai_11ALL","2","No.","DocumentNo","DocumentNo","0","0"
"Vw_Syogai_11ALL","3","“ü—ÍÒ","EntryUser","EntryUser","0","0"
"Vw_Syogai_11ALL","4","•ª—Ş‚Q","System","System","0","0"
"Vw_Syogai_11ALL","5","•ª—Ş‚R","SubSystem","SubSystem","0","0"
"Vw_Syogai_11ALL","6","•ª—Ş‚S","Syogai_ck","Syogai_ck","0","0"
"Vw_Syogai_11ALL","7","Œ–¼","Fd_Text_1","Fd_Text_1","0","0"
"Vw_Syogai_11ALL","8","•ª”","WorkTime","WorkTime","0","0"
"Vw_Syogai_11ALL","9","ó‘Ô","Status","","0","0"
"Vw_Syogai_11ALL","10","”­¶“ú","DocumentDate","DocumentDate","0","0"
"Vw_Syogai_11ALL","11","Š®—¹“ú","ReplyDate","ReplyDate","0","0"
"Vw_Syogai_11ALL","12","b’è”­¶“ú","Temporary_Comp","","0","0"
"Vw_Syogai_11ALL","13","b’èŠ®—¹“ú","Temporary_Plan","","0","0"
"Vw_Syogai_11ALL","14","P‹v—\’è“ú","Parmanet_Plan","Parmanet_Plan","0","0"
"Vw_Syogai_11ALL","15","P‹vŠ®—¹“ú","Parmanet_Comp","Parmanet_Comp","0","0"
"Vw_Syogai_11ALL","16","ˆË—Š•”","Ask","Ask","0","0"
"Vw_Syogai_11ALL","17","ˆ—–¼","Task","","0","0"
"Vw_Syogai_11ALL","18","‘Î‰‹æ•ª","Measure","Measure","0","0"
"Vw_Syogai_11ALL","19","‰e‹¿”ÍˆÍ","Fd_Id_1","Fd_Id_1","0","0"
"Vw_Syogai_11ALL","20","","Measure","Measure","0","0"
